"","x"
"1","t1_.rol_EPA_pp_def_l20"
"2","book_over_under"
"3","t2_rol_ou_err_l20"
"4","t1_rol_ou_err_l20"
"5","t2_.rol_EPA_pp_def_l20"
"6","t2_.rol_pass_EPA_pp_off_l3_diffl20"
"7","t1_.rol_play_count_pg_def_l3_diffl20"
"8","t1_.rol_pass_success_pp_def_l3"
"9","t2_rol_record_l3_oa_diffl20"
"10","t1_.rol_run_success_pp_def_l1_oa"
"11","t1_.rol_pass_EPA_pp_off_l3_diffl20"
"12","t2_rol_spr_err_l3"
"13","t1_.rol_punt_pg_off_l3_diffl20"
"14","t2_.rol_pass_success_pp_def_l20_oa"
"15","t2_.rol_wpa_pp_def_l1_oa"
"16","t2_.rol_run_EPA_pp_def_l3_oa_diffl20"
"17","t2_.rol_wpa_pp_off_l20"
"18","t2_rol_ou_err_l3"
"19","t2_rol_opp_talent_l3_diffl20"
"20","t2_.rol_run_EPA_pp_off_l1"
"21","t2_.rol_EPA_pp_def_l1"
"22","t2_rol_pf_pg_l1"
"23","t1_.rol_wpa_pp_off_l20_oa"
"24","t1_.rol_EPA_pp_def_l1"
"25","t1_.rol_play_count_pg_def_l3_oa"
"26","t1_.rol_pass_success_pp_def_l20_oa"
"27","t1_.rol_sack_pg_off_l3_diffl20"
"28","t1_.rol_run_wpa_pp_off_l20"
"29","t1_.rol_pass_pp_off_l3_oa"
"30","t2_.rol_sack_pg_off_l3_diffl20"
"31","t2_.rol_wpa_pp_off_l20_oa"
"32","t2_.rol_punt_pg_off_l3_oa_diffl20"
"33","t2_.rol_wpa_pp_off_l3_oa_diffl20"
"34","t1_.rol_success_pp_def_l20"
"35","t2_.rol_run_success_pp_def_l1_oa"
"36","t2_.rol_punt_pg_off_l3_oa"
"37","t1_.rol_play_count_pg_def_l1_oa"
"38","t1_rol_ou_err_l3"
"39","t1_rol_record_l3_oa_diffl20"
"40","t2_.rol_pass_success_pp_def_l3"
"41","t1_.rol_run_EPA_pp_off_l20"
"42","t2_.rol_punt_pg_off_l20_oa"
"43","t1_.rol_run_EPA_pp_def_l3_oa_diffl20"
"44","t2_.rol_run_success_pp_off_l3_oa"
"45","t1_.rol_pass_success_pp_def_l20"
"46","t1_.rol_wpa_pp_off_l3_diffl20"
"47","t1_.rol_pass_success_pp_off_l20"
"48","t1_rol_spr_err_l3"
"49","t2_.rol_pass_success_pp_def_l1_oa"
"50","t2_.rol_play_count_pg_def_l1_oa"
"51","t2_.rol_play_count_pg_def_l20_oa"
"52","t1_.rol_pass_EPA_pp_def_l3_oa"
"53","t2_.rol_run_wpa_pp_def_l3_diffl20"
"54","t1_.rol_wpa_pp_off_l20"
"55","t1_.rol_sack_pg_def_l3_diffl20"
"56","t1_rol_spr_err_l20"
"57","t1_rol_opp_talent_l20"
"58","t2_.rol_touchdown_pg_off_l1_oa"
"59","t1_rol_opp_elo_l20"
"60","t2_.rol_pass_wpa_pp_def_l3_oa_diffl20"
"61","t1_.rol_run_success_pp_def_l3_oa"
"62","t1_.rol_pass_pp_def_l3_oa"
"63","t2_.rol_run_wpa_pp_off_l20"
"64","t1_.rol_run_EPA_pp_def_l1_oa"
"65","t2_.rol_pass_success_pp_def_l3_oa"
"66","t1_rol_opp_talent_l1"
"67","t2_.rol_pass_EPA_pp_def_l1_oa"
"68","t2_.rol_wpa_pp_off_l3_diffl20"
"69","t2_.rol_pass_success_pp_def_l20"
"70","t1_.rol_pass_pp_def_l20"
"71","t1_.rol_EPA_pp_def_l1_oa"
