"","Team","Conf","Pred Win%","Pred Record","Pred Conf Win%","Pred Conf Record","Rank","Conf Rank"
"1","Oregon","Big Ten",87.05,"10-2",81.46,"10-2",1,1
"2","Tennessee","SEC",80.22,"10-2",65.69,"8-4",2,1
"3","Ole Miss","SEC",80.15,"10-2",67.65,"8-4",3,2
"4","Missouri","SEC",79.47,"10-2",66.13,"8-4",4,3
"5","USC","Big Ten",79.3,"10-2",68.04,"8-4",5,2
"6","Notre Dame","FBS Independents",79.13,"9-3",87.3,"10-2",6,1
"7","Indiana","Big Ten",78.6,"9-3",67.91,"8-4",7,3
"8","Texas","SEC",75.87,"9-3",58.26,"7-5",8,4
"9","Miami","ACC",75.53,"9-3",73.45,"9-3",9,1
"10","Kansas","Big 12",73.91,"9-3",66.66,"8-4",10,1
"11","Texas Tech","Big 12",73.16,"9-3",66.78,"8-4",11,2
"12","Michigan","Big Ten",73.07,"9-3",56.28,"7-5",12,4
"13","Illinois","Big Ten",72.05,"9-3",56.89,"7-5",13,5
"14","Utah","Big 12",71.62,"9-3",63.38,"8-4",14,3
"15","Oklahoma","SEC",70.92,"9-3",51.8,"6-6",15,5
"16","Arkansas","SEC",69.43,"8-4",47,"6-6",16,6
"17","Nebraska","Big Ten",69.33,"8-4",53.81,"6-6",17,6
"18","Louisville","ACC",69.01,"8-4",65.49,"8-4",18,2
"19","Clemson","ACC",68.71,"8-4",63.94,"8-4",19,3
"20","Washington","Big Ten",67.26,"8-4",49.87,"6-6",20,7
"21","TCU","Big 12",67.21,"8-4",57.99,"7-5",21,4
"22","Auburn","SEC",67.01,"8-4",43.74,"5-7",22,7
"23","Florida State","ACC",66.27,"8-4",59.04,"7-5",23,4
"24","BYU","Big 12",65.61,"8-4",57.03,"7-5",24,5
"25","Vanderbilt","SEC",64.89,"8-4",42.71,"5-7",25,8
"26","Rutgers","Big Ten",63.67,"8-4",44.66,"5-7",26,8
"27","South Carolina","SEC",62.49,"7-5",39.62,"5-7",27,9
"28","Memphis","American Athletic",61.95,"7-5",71.95,"9-3",28,1
"29","UNLV","Mountain West",61.45,"7-5",72.4,"9-3",29,1
"30","Georgia Tech","ACC",61.38,"7-5",53.57,"6-6",30,5
"31","Baylor","Big 12",61.2,"7-5",48.1,"6-6",31,6
"32","Florida","SEC",61.06,"7-5",35.89,"4-8",32,10
"33","SMU","ACC",60.94,"7-5",55.62,"7-5",33,6
"34","Arizona State","Big 12",60.53,"7-5",48.8,"6-6",34,7
"35","East Carolina","American Athletic",60.05,"7-5",70.34,"8-4",35,2
"36","Virginia","ACC",59.69,"7-5",51.95,"6-6",36,7
"37","Iowa","Big Ten",59.53,"7-5",40.47,"5-7",37,9
"38","UCF","Big 12",59.45,"7-5",46.13,"6-6",38,8
"39","Wisconsin","Big Ten",59.21,"7-5",38.5,"5-7",39,10
"40","North Texas","American Athletic",58.53,"7-5",69.92,"8-4",40,3
"41","California","ACC",58.3,"7-5",50.07,"6-6",41,8
"42","Fresno State","Mountain West",56.69,"7-5",70.28,"8-4",42,2
"43","Tulane","American Athletic",56.62,"7-5",67.09,"8-4",43,4
"44","NC State","ACC",56.15,"7-5",47.11,"6-6",44,9
"45","Mississippi State","SEC",55.58,"7-5",31.51,"4-8",45,11
"46","Maryland","Big Ten",54.92,"7-5",35.2,"4-8",46,11
"47","Colorado","Big 12",53.56,"6-6",39.05,"5-7",47,9
"48","Army","American Athletic",50.97,"6-6",62.68,"8-4",48,5
